# morph-ga.txt: Morphology rules for Irish.
# Copyright (C) 2004-2007 Kevin P. Scannell <kscanne@gmail.com>
#
# This is free software; see the file COPYING for copying conditions.  There
# is NO warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR
# PURPOSE.
#
#  with the exception of some of the non-standard verb endings,
#  each rule decreases number of caps or length => recursion will stop.
#
#  each substitution is applied globally (though this is only relevant
#  for the few rules that aren't anchored at ^ or $
#
#  There is no need to encode the regular inflectional morphology of 
#  Irish here because it is already handled by the C++ code that generates
#  the basic lexicon.   So if "imirceacha" is not in the lexicon (it is)
#  "imirceach" won't be either.   On the other hand it can be quite useful
#  to include *derivational* morphology; so if "gaimbíneachas" is not
#  in the lexicon (it is) there is some hope that by stripping the 
#  "eachas" it will find the root "gaimbín".
^([ACEFH-LO-SU-ZÁÉÍÓÚ])([A-ZÁÉÍÓÚ'-]*[A-ZÁÉÍÓÚ][A-ZÁÉÍÓÚ'-]*)$	$1\L$2 -1 <.+>	<&>	# ÉIRE; potentially eclipsing init chars require more care:
(..)aidh$		$1a		1	<.+>	<&>    # bhfágaidh
eói?g$			eog		1	<N.*>	<&>   # nb2 
eoig$			eog		1	<.+>	<&>   # nb2, leave as <.+> for <F>'s
óig$			óg		1	<N.*>	<&>   # nb2 
lainn$			lann		1	<N.*>	<&>   # nb2
aisí$			ais		1	<N.*>	<&>   # cuntaisí, bronntanaisí
dth([ea])$		dt$1		1	<.+>	<&>    # goidthe
# Fórsaíbh -> Fórsaí (dpl)
íbh$			í	1	<N.*>	<&>
íocha$			í	1	<N pl="y".*>	<&>	# margaidheacha->margaíocha->margaí
# but note in previous that sometimes this gets interrupted by correct
# plural adjective:  cogaidheacha->cogaíocha, or sometimes even correct
# plural noun:  claidheacha->claíocha  (so want to keep -íocha intermediate)
##################  NON/PRE-STANDARD VERB ENDINGS #########################
# future/conditional 2nd declension with -cha?- see CO p.103
e[oó]cha(i?dh)$		eo$1		1	<V.*>	<&>
([^e])ócha(i?dh)$	$1ó$2		1	<V.*>	<&>
e[oó]chaimi([ds])$	eoimi$1		1	<V.*>	<&>
([^e])óchaimi([ds])$	$1óimi$2	1	<V.*>	<&>
e[oó]chai(nn|dís)$	eoi$1		1	<V p="y" t="coinn">	<&>
([^e])óchai(nn|dís)$	$1ói$2		1	<V p="y" t="coinn">	<&>
e[oó]chthá$		eofá		1	<V p="y" t="coinn">	<&>
([^e])óchthá$		$1ófá		1	<V p="y" t="coinn">	<&>
e[oó]chthaidhe$		eofaí		1	<V p="n" t="coinn">	<&>
([^e])óchthaidhe$		$1ófaí		1	<V p="n" t="coinn">	<&>
(ó|eo)char$			$1far	1	<V p="n" t="fáist">	<&>
(ó|eo)chthar$			$1far	1	<V p="n" t="fáist">	<&>
faidhear$			far	1	<V p="n" t="fáist">	<&>
# dá n-amharcthá, dá dtugthá, srl
th(eá)$			t$1		1	<V p="y" t="gnáth">	<&>
#   2nd declension Dinneen-style endings
(..)aíd$		$1aíonn		1	<V p="y" t="láith">	<&> # cialluíd
aghadh			ú		1	<N.*>	<&>  # broad and slender
iaghadh			íodh		1	<V.*>	<&>  # innsiughadh->insíodh
(..)thear$		$1tear		1	<V.*>	<&> # aut. present
(..)t(te?ar)$	$1$2		1	<V.*>	<&> # aut. present
ighim			ím		1	<V.*>	<&>    # broad and slender
ighidh			í		1	<.+>	<&>    # subjunctive?
ighinn			ínn		1	<.+>	<&>    # imperfect
# Future forms: see OS88 p.215 for these (fe?as, etc. on p.63), also CB p.145
#  socróid, dílseoid, 3rd plural forms in achtanna
fa[ds]$			faidh		1	<V p="y" t="fáist">	<&>
fea[ds]$		fidh		1	<V p="y" t="fáist">	<&>
óchas$		óidh		1	<V p="y" t="fáist">	<&> # meabhróchas->meabhrós->...
ói?[ds]$		óidh		1	<V p="y" t="fáist">	<&>
eoi?[ds]$		eoidh		1	<V p="y" t="fáist">	<&>
# Common in achtanna to have -fidh,-fid ending on broad stem, lots of 
# other slender/broad mismatches:
([aáoóuú][^aeiouáéíóú]*)fí$	$1faí	1	<V p="n" t="coinn">	<&>
([aáoóuú][^aeiouáéíóú]*)fidh?$	$1faidh	1	<V p="y" t="fáist">	<&>
([eéií][^aeiouáéíóú]*)fadh$	$1feadh	1	<V p="y" t="coinn">	<&>
([eéií][^aeiouáéíóú]*)far$	$1fear	1	<V p="n" t="fáist">	<&>
([eéií][^aeiouáéíóú]*)tar$	$1tear	1	<V p="n" t="láith">	<&> # * not + for chítar
# Future 2nd p., "r" forms noted on OS88 p.216;
# see achtanna for íocfaid/íocfa, bainfid/bainfe
fa$			faidh		1	<V p="y" t="fáist">	<&>
fai[rsd]$		faidh		1	<V p="y" t="fáist">	<&>
fe$			fidh		1	<V p="y" t="fáist">	<&>
fi[rsd]$		fidh		1	<V p="y" t="fáist">	<&>
óis$			óidh		1	<V p="y" t="fáist">	<&>
eois$			eoidh		1	<V p="y" t="fáist">	<&>
# Future/Cond autonomous; unwanted prefix h is common in achtanna
^h([aeiouáéíóú].+fe?ar)$	$1	1	<V p="n" t="fáist">	<&>
^h([aeiouáéíóú].+fa?í)$		$1	1	<V p="n" t="coinn">	<&>
# Past; also see Di27 (present).  "r" forms on p.216 (also CB p.145 present)
(...)eas$		$1		1	<V p="y" t="caite">	<&>
(..[^aeiouáéíóú])as$	$1		1	<V p="y" t="caite">	<&>
(...)íos$		$1igh		1	<V p="y" t="caite">	<&>
(...)ai[rs]$		$1		1	<V p="y" t="caite">	<&>
(..[^aeiouáéíóú])i[rs]$	$1		1	<V p="y" t="caite">	<&>
(...)ís$		$1igh		1	<V p="y" t="caite">	<&>
#  Thugtaoi in MU44, e.g.
taoi$			taí		1	<V p="n" t="gnáth">	<&>
#  present
ains$			ann		1	<V p="y" t="láith">	<&>
ins$			eann		1	<V p="y" t="láith">	<&>
íns$			íonn		1	<V p="y" t="láith">	<&>
#  OS88 p.126  present
anns$			ann		1	<V p="y" t="láith">	<&>
íonns$			íonn		1	<V p="y" t="láith">	<&>
#  corpus; now handled above
# th(eá|ear)$		t$1		1	<V.*>	<&>
famuid		faimid		1	<V p="y" t="fáist">	<&>
#  -idh, -aidh on 1st declension verbs: Pres. Subj. or 2nd pl. imper (-igí) 
#  according to Dinneen.  Some examples seem to be pres. in corpus,
#  e.g. suidhidh, some apparently past e.g. uneclipsed "tigidh"
#  Here we go with subjunctive which is the most common by far
(.[^a])idh$	$1e		1	<V p="y" t="foshuit">	<&>
# (..)aidh$	$1a		1	<V p="y" t="foshuit">	<&>
#  pre-standard texts commonly have "déanfaimíd", "tugaimís", "rachaimíd"...
(...)imí([ds])$		$1imi$2	1	<V.*>	<&>
igidh$			igí		1	<V p="y" t="ord">	<&>
mist$			mis		1	<V.*>	<&>
#  various -áil  endings should be broad, CO p.120
áilim$			álaim		1	<V.*>	<&>
áileann$		álann		1	<V.*>	<&>
áilfidh$		álfaidh		1	<V.*>	<&>
áilfeá$			álfá		1	<V.*>	<&>
áilfear$		álfar		1	<V.*>	<&>
áilfí$			álfaí		1	<V.*>	<&>
ái(lf?)eadh$		á$1adh		1	<V.*>	<&>
ái(lf?)im(i[sd])$	á$1aim$2	1	<V.*>	<&>
áiligí$			álaigí		1	<V.*>	<&>
áilea([dm]ar)$		ála$1		1	<V.*>	<&>
ái(lf?)idís$		á$1aidís	1	<V.*>	<&>
áltar$			áiltear		1	<V.*>	<&>
álta$			áilte		1	<A.*>	<&>
álaithe$		áilte		1	<A.*>	<&>
álanna$			álacha		1	<N.*>	<&>  # nb3 pl
#############################################################################
#  emphatic suffixes
(.[aouáóú])(san?|na)$	$1		0	<[NV].*>	<&>
(.[eiéí])(sean|[sn]e)$	$1		0	<[NV].*>	<&>
([aouáóú][^aeiouáéíóú-]*[^aeiouáéíóús-])san?$	$1	0	<[NV].*>	<&>
([aouáóú][^aeiouáéíóú-]*[^aeiouáéíóún-])na$	$1	0	<[NV].*>	<&>
([eiéí][^aeiouáéíóú-]*[^aeiouáéíóús-])se(an)?$	$1	0	<[NV].*>	<&>
([eiéí][^aeiouáéíóú-]*[^aeiouáéíóún-])ne$	$1	0	<[NV].*>	<&>
([aouáóú][^aeiouáéíóú-]*s)-san?$		$1	0	<[NV].*>	<&>
([aouáóú][^aeiouáéíóú-]*n)-na$			$1	0	<[NV].*>	<&>
([eiéí][^aeiouáéíóú-]*s)-se(an)?$		$1	0	<[NV].*>	<&>
([eiéí][^aeiouáéíóú-]*n)-ne$			$1	0	<[NV].*>	<&>
#############################################################################
#   common spelling errors
# iri$			irí		2	<N.*>	<&>
uil$			úil		2	<A.*>	<&>
iúl$			iúil		2	<A.*>	<&>
(.[^aeiouáéíóú])ala$	$1ála		2	<N.*>	<&>
ula$			úla		2	<A.*>	<&>
eail$			eáil		2	<.+>	<&>    # common missing accent
([^ae])oir$		$1óir		2	<.+>	<&>
([^ae])ora$		$1óra		2	<.+>	<&>
eor$			eoir		2	<N.*>	<&>
ionn$			íonn		2	<V.*>	<&>
itear$			ítear		2	<V.*>	<&>
iteá$			íteá		2	<V.*>	<&>
iodh$			íodh		2	<V.*>	<&>
([^e])oidh$		$1óidh		2	<V.*>	<&>
([^e])ofar$		$1ófar		2	<V.*>	<&>
# next batch from ngramprobs.pl
u$			ú		2	<N.*>	<&>
#chtai$			chtaí		2	<N.*>	<&>
#ai$			aí		2	<.+>	<&>
(...)i$			$1í		2	<.+>	<&>
iu			iú		2	<.+>	<&>
no			nó		2	<.+>	<&>
# aio			aío		2	<.+>	<&>
#aioch(ta?)$		aíoch$1		2	<N.*>	<&>   # see prev.
io			ío		2	<.+>	<&>
leir			léir		2	<.+>	<&>
^(g?ch?)om([^haómnpr]..)	$1omh$2		2	<.+>	<&>
éá			éa		2	<.+>	<&>  # held down alt too long; "éa" is only diphthong with "a" as second letter, and none with e/u
([áéóú])í		$1i		2	<.+>	<&>
íó			ío		2	<.+>	<&>
# places where the second vowel is the one with the fada are rarer - most of
# them are "aí", then "eá", "iú", "uí", then noise -- all but "iú" conflict
# with a resolution above; áí is, e.g., almost always a mistake for "ái" !
í([áú])			i$1		2	<.+>	<&>
# i$			í		2	<.+>	<&>  # lotsa false compounds with this
#############################################################################
#  rules with somewhat lower probability (e.g. fo-, must be after non-stnd
#  verb endings to avoid "foluíonn"  parsing as "fo+luíonn"
^do([lnr]..)		$1		0	<[AN].*>	<&>
^fo([lnr]..)		$1		0	<[ANV].*>	<&>
^h?in([^bcfgmp-]..)	$1		0	<[AN].*>	<&>
# these next ones work for proper names like "NGael"; otherwise
# they're caught by general "make everything lower" catch all that follows
^BP			bP		1	<.+>	<&>
^BHF			bhF		1	<.+>	<&>
^DT			dT		1	<.+>	<&>
^GC			gC		1	<.+>	<&>
^MB			mB		1	<.+>	<&>
^ND			nD		1	<.+>	<&>
^NG			nG		1	<.+>	<&>
^TS			tS		1	<.+>	<&>
# last resort for weird caps
([A-ZÁÉÍÓÚ])		\l$1		2	<.+>	<&>	# pRíOMhach
([eiéí][^aeiouáéíóú]+)íní?$	$1		0	<.+>	<&>	# diminutive
([aouáóú][^aeiouáéíóú]+)íní?$	$1		2	<.+>	<&>	# diminutive
([óo])igíní?$		$1g		0	<N.*>	<&>
#  the next rule handles a lot of stuff, including unwanted hyphens
#  after prefixes (since the prefix rules will apply after recursing)
#  and similarly unwanted hyphens before emphatic endings (CO p.126)
(.)-			$1		1	<.+>	<&>       # ró-bheag / róbheag
# delenite, de-eclipse.  
# Only helps when we recurse and find a standard unmutated prefix above!
# putting caps back Dec 08 for non-words like "tSíneach", "nIónach"
# which will only be found by stripping mutation and keeping cap
^b([Pp][^h])		$1		0	<[ANV].*>	<&>
^bh([Ff][^h])		$1		0	<[ANV].*>	<&>
^d([Tt][^h])		$1		0	<[ANV].*>	<&>
^g([Cc][^h])		$1		0	<[ANV].*>	<&>
^m([Bb][^h])		$1		0	<[ANV].*>	<&>
^n([DdGg][^h])		$1		0	<[ANV].*>	<&>
^t([Ss][^h])		$1		0	<[ANV].*>	<&>
^([bcdfgmpBCDFGMP])h	$1		0	<[ANVY].*>	<&>
^([Tt])h([^s])		$1$2		0	<[ANVY].*>	<&>   # luathscéal danger
^([Ss])h([lnraeiouáéíóú])	$1$2	0	<[ANVY].*>	<&>
^t'([AEIOUÁÉÍÓÚaeiouáéíóú]|[Ff]h)	d'$1	1	<[ANVY].*>	<&>	# t'athair
^[bdm]'([AEIOUÁÉÍÓÚaeiouáéíóú]|[Ff]h)	$1	0	<[ANVY].*>	<&>	# d'Éamonn too
^[nt]-([aeiouáéíóú])	$1		0	<[ANV].*>	<&>
^[nt]([AEIOUÁÉÍÓÚ])	$1		0	<[ANV].*>	<&>
